,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Real unit of labour costs: Index - Percentage changes ;,Real unit of labour costs - Non-farm: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Real unit of labour costs: Index ;,Real unit of labour costs - Non-farm: Index ;,Terms of trade: Index ;,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Gross domestic product: Index - Percentage changes ;,Domestic final demand: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Gross domestic product: Index ;,Domestic final demand: Index ;,Terms of trade: Index ;,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Gross domestic product: Index - Percentage changes ;,Domestic final demand: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Gross domestic product: Index ;,Domestic final demand: Index ;,Terms of trade: Index ;
Unit,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,$ Millions,$,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$,$ Millions,$,$ Millions,$ Millions,proportion,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,$ Millions,$,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$,$ Millions,$,$ Millions,$ Millions,proportion,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,$ Millions,$,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$,$ Millions,$,$ Millions,$ Millions,proportion,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers
Series Type,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED
Frequency,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter
Collection Month,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Series Start,Dec-1959,Dec-1973,Dec-1994,Dec-1959,Dec-1959,Dec-1959,Dec-1959,Dec-1973,Dec-1959,Dec-1978,Dec-1978,Dec-1978,Dec-1994,Dec-1985,Dec-1985,Dec-1959,Sep-1959,Sep-1973,Sep-1994,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1973,Sep-1959,Sep-1973,Sep-1959,Sep-1959,Sep-1973,Sep-1978,Sep-1978,Sep-1978,Sep-1994,Sep-1985,Sep-1985,Sep-1959,Dec-1959,Dec-1973,Dec-1994,Dec-1959,Dec-1959,Dec-1959,Dec-1959,Dec-1973,Dec-1959,Dec-1978,Dec-1978,Dec-1978,Dec-1994,Dec-1985,Dec-1985,Dec-1959,Sep-1959,Sep-1973,Sep-1994,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1973,Sep-1959,Sep-1973,Sep-1959,Sep-1959,Sep-1959,Sep-1978,Sep-1978,Sep-1978,Sep-1994,Sep-1985,Sep-1985,Sep-1959,Dec-1959,Dec-1959,Dec-1994,Dec-1959,Dec-1959,Dec-1959,Dec-1959,Dec-1959,Dec-1959,Dec-1978,Dec-1985,Dec-1978,Dec-1994,Dec-1985,Dec-1985,Dec-1959,Sep-1959,Sep-1959,Sep-1994,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1959,Sep-1978,Sep-1985,Sep-1978,Sep-1994,Sep-1985,Sep-1985,Sep-1959
Series End,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020,Mar-2020
No. Obs,242,186,102,242,242,242,242,186,242,166,166,166,102,138,138,242,243,187,103,243,243,243,243,187,243,187,243,243,187,167,167,167,103,139,139,243,242,186,102,242,242,242,242,186,242,166,166,166,102,138,138,242,243,187,103,243,243,243,243,187,243,187,243,243,243,167,167,167,103,139,139,243,242,242,102,242,242,242,242,242,242,166,138,166,102,138,138,242,243,243,103,243,243,243,243,243,243,243,243,243,243,167,139,167,103,139,139,243
Series ID,A2298668K,A2304308C,A3606044K,A2304312V,A2304314X,A2304316C,A2304318J,A2304320V,A2304322X,A2304324C,A2304326J,A2304328L,A3606048V,A2435282T,A2435266T,A2304332C,A2304334J,A2304336L,A3606046R,A2304340C,A2304342J,A2304344L,A2304346T,A2304348W,A2304350J,A2304352L,A2304354T,A2304356W,A2323384K,A2304360L,A2304362T,A2304364W,A3606050F,A2432928L,A2432930X,A2304368F,A2304370T,A2304372W,A3606052K,A2304376F,A2304378K,A2304380W,A2304382A,A2304384F,A2304386K,A2304388R,A2304390A,A2304392F,A3606054R,A2304396R,A2304398V,A2304400V,A2304402X,A2304404C,A3606056V,A2304408L,A2304410X,A2304412C,A2304414J,A2304416L,A2304418T,A2304420C,A2304422J,A2304424L,A2323382F,A2304428W,A2304190J,A2304192L,A3606058X,A2304196W,A2304198A,A2304200A,A2302696F,A2302697J,A3606060K,A2302699L,A2302700K,A2302701L,A2302702R,A2302703T,A2302704V,A2302705W,A2302453L,A2302454R,A3606061L,A2302456V,A2302457W,A2302458X,A2302459A,A2302460K,A3606062R,A2302462R,A2302463T,A2302464V,A2302465W,A2302466X,A2302467A,A2302468C,A2302469F,A2302470R,A2323381C,A2302472V,A2302473W,A2302474X,A3606063T,A2302476C,A2302477F,A2302478J
Sep-1959,,,,,,,,,,,,,,,,,63649,,,59524,58369,57363,53215,,3961,,3994,573,,,,,,,,69.5,,,,,,,,,,,,,,,,,63799,,,59574,58554,57487,53213,,3966,,3999,574,15.4,,,,,,,70.0,,,,,,,,,,,,,,,,,62217,6155,,57853,57287,56385,52011,5146,3998,396,4104,728,20.6,,,,,,,71.4
Dec-1959,1.1,,,2.0,1.6,1.7,2.8,,2.7,,,,,,,1.5,64324,,,60686,59289,58361,54696,,4070,,4087,586,,,,,,,,70.6,0.9,,,2.0,1.0,1.3,2.6,,2.9,,,,,,,-1.9,64359,,,60742,59132,58239,54595,,4082,,4090,592,14.1,,,,,,,68.7,13.8,13.2,,17.7,13.7,13.8,17.9,17.3,12.3,,,,,,,-2.3,70792,6967,,68119,65157,64160,61344,6037,4490,442,4539,883,21.8,,,,,,,69.7
Mar-1960,1.3,,,2.1,1.6,1.8,2.6,,3.4,,,,,,,1.4,65153,,,61940,60264,59383,56120,,4209,,4188,610,,,,,,,,71.5,0.5,,,1.2,1.5,1.6,2.5,,1.9,,,,,,,6.2,64683,,,61476,60007,59163,55958,,4162,,4169,590,13.2,,,,,,,73.0,-12.4,-12.9,,-14.3,-12.0,-12.0,-13.9,-14.4,-12.6,,,,,,,2.2,62045,6072,,58396,57370,56432,52834,5170,3922,384,3911,454,8.8,,,,,,,71.3
Jun-1960,1.3,,,1.7,1.4,1.5,1.9,,2.7,,,,,,,0.4,66012,,,63011,61132,60287,57191,,4324,,4298,643,,,,,,,,71.9,2.8,,,3.5,2.8,2.8,3.4,,5.0,,,,,,,1.0,66473,,,63618,61712,60820,57840,,4371,,4302,652,14.9,,,,,,,73.7,3.6,3.0,,4.5,3.9,4.1,4.9,4.3,6.5,,,,,,,2.4,64260,6253,,61042,59590,58733,55416,5393,4177,406,4056,394,2.9,,,,,,,73.0
Sep-1960,0.9,,,0.6,0.7,0.7,0.4,,1.9,,,,,,,-0.8,66602,,,63377,61586,60733,57395,,4406,,4387,668,,,,,,,,71.3,0.2,,,-0.3,-0.7,-0.7,-1.4,,0.5,,,,,,,-7.2,66623,,,63410,61284,60407,57057,,4393,,4392,671,12.6,,,,,,,68.4,2.0,1.4,,1.8,1.5,1.6,1.4,0.9,3.7,,,,,,,-3.9,65552,6343,,62163,60468,59701,56214,5440,4334,419,4433,760,16.4,,,,,,,70.1
Dec-1960,0.2,,,-0.6,-0.2,-0.3,-1.1,,0.4,,,,,,,-2.4,66720,,,63002,61436,60544,56748,,4423,,4410,656,,,,,,,,69.5,-0.2,,,-1.1,0.3,0.5,-0.4,,0.6,,,,,,,5.1,66490,,,62713,61459,60705,56856,,4422,,4431,660,14.1,,,,,,,71.9,10.9,10.3,,12.3,11.3,11.3,12.8,12.1,12.1,,,,,,,4.0,72725,6998,,69836,67308,66465,63388,6100,4859,468,4907,968,21.6,,,,,,,72.9
Mar-1961,-0.5,,,-1.4,-0.9,-0.9,-1.8,,-0.8,,,,,,,-2.1,66381,,,62141,60874,59985,55713,,4387,,4372,600,,,,,,,,68.1,0.3,,,-0.4,-0.4,-0.8,-1.6,,-0.2,,,,,,,-4.5,66690,,,62462,61239,60196,55965,,4414,,4378,621,16.3,,,,,,,68.7,-11.7,-12.3,,-14.6,-12.6,-13.2,-16.1,-16.6,-13.1,,,,,,,-7.1,64189,6140,,59609,58807,57694,53164,5085,4225,404,4149,513,13.1,,,,,,,67.8
Jun-1961,-0.7,,,-1.3,-1.0,-0.9,-1.5,,-1.0,,,,,,,-1.6,65917,,,61337,60274,59437,54865,,4341,,4318,536,,,,,,,,67.0,-1.1,,,-1.8,-2.1,-1.8,-2.6,,-2.2,,,,,,,-5.6,65958,,,61321,59981,59127,54488,,4316,,4292,513,15.1,,,,,,,64.9,-1.4,-2.0,,-2.2,-2.4,-1.9,-2.9,-3.5,-2.2,,,,,,,-5.7,63293,6018,,58298,57380,56575,51601,4906,4132,393,4032,247,2.1,,,,,,,63.9
Sep-1961,-0.2,,,-0.4,-0.2,-0.1,-0.2,,-0.3,,,,,,,-0.2,65779,,,61086,60154,59398,54731,,4327,,4312,507,,,,,,,,66.8,-0.7,,,-0.9,0.2,0.6,0.5,,0.2,,,,,,,5.7,65486,,,60781,60096,59490,54771,,4325,,4321,500,14.4,,,,,,,68.6,1.9,1.3,,2.3,3.4,3.9,4.6,3.9,3.7,,,,,,,9.7,64478,6094,,59632,59324,58798,53956,5100,4286,405,4353,588,17.9,,,,,,,70.1
Dec-1961,1.1,,,1.3,1.4,1.6,1.8,,1.2,,,,,,,2.0,66483,,,61870,61024,60320,55735,,4379,,4388,539,,,,,,,,68.1,1.1,,,1.3,1.0,0.6,1.1,,0.8,,,,,,,-1.6,66232,,,61599,60691,59870,55349,,4361,,4353,529,14.1,,,,,,,67.5,12.8,12.1,,15.6,12.6,12.0,15.1,14.4,12.2,,,,,,,-2.2,72725,6833,,68964,66785,65873,62102,5835,4808,452,4853,862,22.4,,,,,,,68.6
Mar-1962,2.0,,,2.4,2.3,2.3,2.7,,2.2,,,,,,,1.4,67826,,,63333,62431,61701,57223,,4474,,4507,598,,,,,,,,69.1,2.8,,,3.3,3.4,3.6,4.0,,3.0,,,,,,,3.5,68091,,,63641,62741,62043,57537,,4491,,4523,607,13.8,,,,,,,69.8,-10.5,-10.9,,-12.6,-10.4,-10.3,-12.6,-13.0,-11.4,,,,,,,0.0,65109,6089,,60259,59845,59102,54278,5076,4262,399,4240,456,9.5,,,,,,,68.6
Jun-1962,1.9,,,2.1,1.9,1.8,2.0,,2.1,,,,,,,-0.3,69124,,,64650,63607,62835,58358,,4570,,4604,631,,,,,,,,68.9,1.9,,,2.1,1.9,1.8,2.2,,2.1,,,,,,,-0.3,69395,,,64985,63934,63179,58794,,4588,,4645,658,15.0,,,,,,,69.6,2.7,2.3,,3.1,2.8,2.9,3.4,2.9,3.3,,,,,,,0.0,66891,6226,,62150,61507,60810,56116,5223,4405,410,4360,359,2.2,,,,,,,68.6
Sep-1962,1.7,,,1.8,1.7,1.5,1.5,,2.3,,,,,,,-0.4,70326,,,65796,64664,63798,59255,,4676,,4675,639,,,,,,,,68.6,0.8,,,0.6,0.5,0.4,0.0,,1.2,,,,,,,-1.7,69957,,,65355,64282,63420,58799,,4644,,4649,621,14.6,,,,,,,68.5,2.7,2.3,,2.9,2.6,2.6,2.7,2.2,4.1,,,,,,,-0.6,68722,6366,,63959,63116,62375,57614,5337,4588,425,4670,691,17.2,,,,,,,68.2
Dec-1962,1.3,,,1.2,1.3,1.2,1.1,,2.0,,,,,,,0.5,71230,,,66591,65512,64556,59901,,4769,,4731,632,,,,,,,,68.9,1.8,,,1.9,1.7,1.6,1.7,,2.8,,,,,,,-0.3,71213,,,66567,65382,64431,59777,,4775,,4720,622,14.5,,,,,,,68.2,14.1,13.6,,16.8,14.1,13.7,16.3,15.8,14.9,,,,,,,0.0,78429,7231,,74690,71995,70937,67027,6180,5272,486,5278,999,22.8,,,,,,,68.2
Mar-1963,1.1,,,1.1,1.4,1.4,1.3,,2.0,,,,,,,2.6,72034,,,67294,66452,65450,60667,,4863,,4827,647,,,,,,,,70.7,2.3,,,2.5,2.9,2.7,2.9,,3.0,,,,,,,5.0,72857,,,68223,67308,66200,61516,,4918,,4854,674,14.2,,,,,,,71.6,-11.5,-11.9,,-13.9,-10.9,-11.2,-13.4,-13.8,-11.8,,,,,,,5.8,69404,6368,,64338,64181,63025,58027,5324,4652,427,4529,492,9.6,,,,,,,72.1
Jun-1963,1.5,,,1.6,2.0,2.0,2.1,,2.3,,,,,,,3.3,73134,,,68353,67778,66773,61927,,4974,,4971,701,,,,,,,,73.0,-1.3,,,-1.8,-1.0,-0.6,-1.2,,-0.7,,,,,,,2.1,71908,,,66968,66610,65783,60805,,4883,,4915,648,14.2,,,,,,,73.1,0.0,-0.5,,-0.3,0.2,0.7,0.3,-0.1,0.9,,,,,,,1.6,69380,6336,,64125,64290,63498,58228,5317,4692,428,4663,387,2.4,,,,,,,73.2
Sep-1963,1.8,,,1.9,2.3,2.5,2.7,,2.5,,,,,,,3.4,74449,,,69660,69359,68420,63575,,5096,,5123,765,,,,,,,,75.5,4.1,,,4.7,4.7,4.3,4.9,,5.3,,,,,,,3.6,74859,,,70125,69712,68591,63754,,5143,,5163,792,15.8,,,,,,,75.7,5.9,5.4,,7.0,6.4,6.1,7.2,6.6,8.4,,,,,,,2.8,73502,6680,,68598,68397,67380,62395,5671,5085,462,5162,842,18.1,,,,,,,75.3
Dec-1963,1.9,,,2.1,2.3,2.4,2.7,,2.6,,,,,,,2.7,75872,,,71089,70980,70074,65284,,5230,,5250,803,,,,,,,,77.5,2.1,,,2.3,2.6,3.0,3.4,,2.1,,,,,,,2.0,76463,,,71756,71506,70670,65952,,5250,,5268,832,16.4,,,,,,,77.3,14.3,13.8,,17.0,14.7,15.1,17.9,17.4,14.0,,,,,,,2.6,84009,7599,,80240,78464,77526,73574,6655,5795,524,5886,1267,24.1,,,,,,,77.3
Mar-1964,1.4,,,1.5,1.6,1.6,1.8,,2.3,,,,,,,1.2,76972,,,72150,72140,71228,66440,,5352,,5351,803,,,,,,,,78.5,-0.2,,,-0.4,0.3,0.4,0.3,,1.2,,,,,,,3.5,76341,,,71441,71721,70948,66125,,5312,,5332,784,14.9,,,,,,,80.0,-13.3,-13.7,,-15.9,-12.7,-12.7,-15.0,-15.4,-12.9,,,,,,,3.6,72856,6557,,67522,68512,67703,62572,5631,5049,454,5012,629,11.6,,,,,,,80.0
Jun-1964,1.2,,,1.1,1.1,1.1,1.1,,2.1,,,,,,,-0.6,77868,,,72979,72907,72001,67155,,5466,,5457,789,,,,,,,,78.0,2.5,,,2.7,2.0,1.5,1.6,,3.4,,,,,,,-3.2,78225,,,73379,73123,71986,67167,,5493,,5439,776,14.7,,,,,,,77.4,3.7,3.1,,4.2,3.2,2.8,3.0,2.5,4.8,,,,,,,-2.6,75521,6762,,70340,70688,69585,64458,5772,5291,474,5146,463,1.7,,,,,,,78.0
Sep-1964,1.6,,,1.7,1.4,1.4,1.4,,2.5,,,,,,,-1.8,79142,,,74238,73903,73003,68084,,5602,,5597,799,,,,,,,,76.6,0.6,,,0.5,0.5,1.0,0.8,,1.5,,,,,,,-1.0,78710,,,73749,73490,72708,67716,,5577,,5608,807,14.0,,,,,,,76.7,2.8,2.2,,3.1,2.4,3.0,3.3,2.8,4.6,,,,,,,-2.0,77603,6914,,72510,72416,71691,66600,5934,5532,493,5704,963,19.0,,,,,,,76.4
Dec-1964,1.9,,,2.0,1.5,1.6,1.5,,2.4,,,,,,,-2.6,80615,,,75727,75008,74145,69137,,5739,,5748,831,,,,,,,,74.6,2.8,,,3.2,2.6,2.5,2.9,,3.2,,,,,,,-1.7,80948,,,76102,75395,74547,69654,,5757,,5750,827,13.8,,,,,,,75.4,14.3,13.7,,17.0,14.1,14.0,16.6,16.0,14.6,,,,,,,-1.0,88690,7862,,84820,82647,81721,77641,6883,6338,562,6327,1179,20.3,,,,,,,75.6
Mar-1965,1.5,,,1.6,1.1,1.1,1.1,,2.0,,,,,,,-2.5,81820,,,76918,75867,74982,69887,,5852,,5872,853,,,,,,,,72.7,0.8,,,0.8,0.4,0.3,-0.1,,1.5,,,,,,,-3.3,81627,,,76701,75697,74789,69590,,5843,,5865,845,14.4,,,,,,,72.9,-12.2,-12.7,,-14.6,-12.7,-12.8,-15.4,-15.8,-12.4,,,,,,,-3.9,77849,6867,,72449,72116,71228,65678,5793,5553,490,5534,688,11.6,,,,,,,72.7
Jun-1965,1.0,,,0.9,0.7,0.6,0.5,,1.5,,,,,,,-1.6,82605,,,77636,76425,75457,70260,,5938,,5948,835,,,,,,,,71.6,1.6,,,1.7,1.2,1.1,1.2,,2.0,,,,,,,-2.6,82907,,,77973,76578,75629,70438,,5957,,5973,872,13.0,,,,,,,71.0,2.8,2.3,,3.2,2.6,2.5,2.7,2.2,3.3,,,,,,,-1.6,80049,7026,,74746,73979,73034,67478,5923,5737,504,5652,549,-1.4,,,,,,,71.6
Sep-1965,0.2,,,0.0,0.3,0.2,0.0,,0.8,,,,,,,0.5,82768,,,77649,76622,75629,70281,,5988,,5979,783,,,,,,,,71.9,-0.3,,,-0.6,0.0,-0.1,-0.2,,0.3,,,,,,,1.8,82665,,,77533,76554,75522,70276,,5978,,5983,777,12.7,,,,,,,72.3,1.9,1.4,,2.0,2.1,2.0,2.5,2.0,3.2,,,,,,,1.1,81532,7121,,76253,75507,74509,69153,6040,5918,517,6040,894,17.8,,,,,,,72.4
Dec-1965,-0.1,,,-0.4,0.1,0.2,-0.1,,0.7,,,,,,,2.0,82672,,,77357,76737,75776,70227,,6028,,6009,739,,,,,,,,73.3,0.2,,,0.1,0.5,0.6,0.1,,1.2,,,,,,,1.7,82865,,,77581,76916,75954,70333,,6049,,5992,707,11.9,,,,,,,73.5,11.7,11.1,,13.9,11.9,12.1,13.9,13.4,12.7,,,,,,,1.6,91035,7912,,86853,84509,83511,78778,6847,6669,580,6641,1108,19.4,,,,,,,73.5
Mar-1966,0.4,,,0.2,0.6,0.6,0.4,,1.4,,,,,,,1.3,82982,,,77508,77164,76243,70501,,6112,,6089,734,,,,,,,,74.3,-0.3,,,-0.6,0.0,0.0,-0.1,,0.6,,,,,,,2.0,82626,,,77108,76893,75989,70257,,6084,,6074,745,13.5,,,,,,,75.0,-14.2,-14.5,,-17.1,-14.0,-14.0,-16.7,-17.0,-14.1,,,,,,,1.4,78144,6763,,72015,72677,71810,65634,5680,5728,496,5701,558,9.9,,,,,,,74.5
